relative_path,size_bytes,size_mb,extension
Oxidation Potential/batch_769.sdf,3782197,3.61,.sdf
Oxidation Potential/batch_77.sdf,3771094,3.60,.sdf
Oxidation Potential/batch_770.sdf,3781551,3.61,.sdf
Oxidation Potential/batch_771.sdf,3723194,3.55,.sdf
Oxidation Potential/batch_772.sdf,3848492,3.67,.sdf
Oxidation Potential/batch_773.sdf,3748275,3.57,.sdf
Oxidation Potential/batch_774.sdf,3817629,3.64,.sdf
Oxidation Potential/batch_775.sdf,3733233,3.56,.sdf
Oxidation Potential/batch_776.sdf,3783165,3.61,.sdf
Oxidation Potential/batch_777.sdf,3768055,3.59,.sdf
Oxidation Potential/batch_778.sdf,3757607,3.58,.sdf
Oxidation Potential/batch_779.sdf,3738625,3.57,.sdf
Oxidation Potential/batch_78.sdf,3807624,3.63,.sdf
Oxidation Potential/batch_780.sdf,3728339,3.56,.sdf
Oxidation Potential/batch_781.sdf,3712574,3.54,.sdf
Oxidation Potential/batch_782.sdf,3807827,3.63,.sdf
Oxidation Potential/batch_783.sdf,3771084,3.60,.sdf
Oxidation Potential/batch_784.sdf,3707090,3.54,.sdf
Oxidation Potential/batch_785.sdf,3725684,3.55,.sdf
Oxidation Potential/batch_786.sdf,3712295,3.54,.sdf
Oxidation Potential/batch_787.sdf,3670607,3.50,.sdf
Oxidation Potential/batch_788.sdf,3751843,3.58,.sdf
Oxidation Potential/batch_789.sdf,3791820,3.62,.sdf
Oxidation Potential/batch_79.sdf,3672479,3.50,.sdf
Oxidation Potential/batch_790.sdf,3730862,3.56,.sdf
Oxidation Potential/batch_791.sdf,3738557,3.57,.sdf
Oxidation Potential/batch_792.sdf,3628903,3.46,.sdf
Oxidation Potential/batch_793.sdf,3761055,3.59,.sdf
Oxidation Potential/batch_794.sdf,3784326,3.61,.sdf
Oxidation Potential/batch_795.sdf,3760414,3.59,.sdf
Oxidation Potential/batch_796.sdf,3767051,3.59,.sdf
Oxidation Potential/batch_797.sdf,3721129,3.55,.sdf
Oxidation Potential/batch_798.sdf,3711493,3.54,.sdf
Oxidation Potential/batch_799.sdf,3757655,3.58,.sdf
Oxidation Potential/batch_8.sdf,3791682,3.62,.sdf
Oxidation Potential/batch_80.sdf,3783941,3.61,.sdf
Oxidation Potential/batch_800.sdf,3694959,3.52,.sdf
Oxidation Potential/batch_801.sdf,3770066,3.60,.sdf
Oxidation Potential/batch_802.sdf,3722792,3.55,.sdf
Oxidation Potential/batch_803.sdf,3760325,3.59,.sdf
Oxidation Potential/batch_804.sdf,3772735,3.60,.sdf
Oxidation Potential/batch_805.sdf,3783888,3.61,.sdf
Oxidation Potential/batch_806.sdf,3713318,3.54,.sdf
Oxidation Potential/batch_807.sdf,3776840,3.60,.sdf
Oxidation Potential/batch_808.sdf,3746112,3.57,.sdf
Oxidation Potential/batch_809.sdf,3756792,3.58,.sdf
Oxidation Potential/batch_81.sdf,3791868,3.62,.sdf
Oxidation Potential/batch_810.sdf,3706132,3.53,.sdf
Oxidation Potential/batch_811.sdf,3666964,3.50,.sdf
Oxidation Potential/batch_812.sdf,3768904,3.59,.sdf
Oxidation Potential/batch_813.sdf,3785066,3.61,.sdf
Oxidation Potential/batch_814.sdf,3732329,3.56,.sdf
Oxidation Potential/batch_815.sdf,3792933,3.62,.sdf
Oxidation Potential/batch_816.sdf,3818511,3.64,.sdf
Oxidation Potential/batch_817.sdf,3676474,3.51,.sdf
Oxidation Potential/batch_818.sdf,3824794,3.65,.sdf
Oxidation Potential/batch_819.sdf,3754021,3.58,.sdf
Oxidation Potential/batch_82.sdf,3789705,3.61,.sdf
Oxidation Potential/batch_820.sdf,3743440,3.57,.sdf
Oxidation Potential/batch_821.sdf,3718293,3.55,.sdf
Oxidation Potential/batch_822.sdf,3746213,3.57,.sdf
Oxidation Potential/batch_823.sdf,3767610,3.59,.sdf
Oxidation Potential/batch_824.sdf,3785147,3.61,.sdf
Oxidation Potential/batch_825.sdf,3792442,3.62,.sdf
Oxidation Potential/batch_826.sdf,3746530,3.57,.sdf
Oxidation Potential/batch_827.sdf,3785604,3.61,.sdf
Oxidation Potential/batch_828.sdf,3811978,3.64,.sdf
Oxidation Potential/batch_829.sdf,3773508,3.60,.sdf
Oxidation Potential/batch_83.sdf,3698367,3.53,.sdf
Oxidation Potential/batch_830.sdf,3744483,3.57,.sdf
Oxidation Potential/batch_831.sdf,3714928,3.54,.sdf
Oxidation Potential/batch_832.sdf,3781174,3.61,.sdf
Oxidation Potential/batch_833.sdf,3763651,3.59,.sdf
Oxidation Potential/batch_834.sdf,3739151,3.57,.sdf
Oxidation Potential/batch_835.sdf,3750317,3.58,.sdf
Oxidation Potential/batch_836.sdf,3790687,3.62,.sdf
Oxidation Potential/batch_837.sdf,3753386,3.58,.sdf
Oxidation Potential/batch_838.sdf,3745268,3.57,.sdf
Oxidation Potential/batch_84.sdf,3735530,3.56,.sdf
Oxidation Potential/batch_840.sdf,3772830,3.60,.sdf
Oxidation Potential/batch_841.sdf,3744702,3.57,.sdf
Oxidation Potential/batch_842.sdf,3716025,3.54,.sdf
Oxidation Potential/batch_843.sdf,3733834,3.56,.sdf
Oxidation Potential/batch_844.sdf,3767142,3.59,.sdf
Oxidation Potential/batch_845.sdf,3753009,3.58,.sdf
Oxidation Potential/batch_846.sdf,3782209,3.61,.sdf
Oxidation Potential/batch_847.sdf,3739446,3.57,.sdf
Oxidation Potential/batch_848.sdf,3718617,3.55,.sdf
Oxidation Potential/batch_849.sdf,3763543,3.59,.sdf
Oxidation Potential/batch_85.sdf,3735124,3.56,.sdf
Oxidation Potential/batch_850.sdf,3792313,3.62,.sdf
Oxidation Potential/batch_851.sdf,3734006,3.56,.sdf
Oxidation Potential/batch_852.sdf,3750716,3.58,.sdf
Oxidation Potential/batch_853.sdf,3717249,3.55,.sdf
Oxidation Potential/batch_854.sdf,3694775,3.52,.sdf
Oxidation Potential/batch_855.sdf,3792337,3.62,.sdf
Oxidation Potential/batch_856.sdf,3821084,3.64,.sdf
Oxidation Potential/batch_857.sdf,3723690,3.55,.sdf
Oxidation Potential/batch_858.sdf,3762393,3.59,.sdf
Oxidation Potential/batch_859.sdf,3774254,3.60,.sdf
Oxidation Potential/batch_86.sdf,3795799,3.62,.sdf
Oxidation Potential/batch_860.sdf,3683021,3.51,.sdf
Oxidation Potential/batch_861.sdf,3684876,3.51,.sdf
Oxidation Potential/batch_862.sdf,3738308,3.57,.sdf
Oxidation Potential/batch_863.sdf,3765328,3.59,.sdf
Oxidation Potential/batch_864.sdf,3729217,3.56,.sdf
Oxidation Potential/batch_865.sdf,3780282,3.61,.sdf
Oxidation Potential/batch_866.sdf,3740519,3.57,.sdf
Oxidation Potential/batch_867.sdf,3761318,3.59,.sdf
Oxidation Potential/batch_868.sdf,3735532,3.56,.sdf
Oxidation Potential/batch_869.sdf,3750790,3.58,.sdf
Oxidation Potential/batch_87.sdf,3773507,3.60,.sdf
Oxidation Potential/batch_870.sdf,3790691,3.62,.sdf
Oxidation Potential/batch_871.sdf,3712492,3.54,.sdf
Oxidation Potential/batch_872.sdf,3886984,3.71,.sdf
Oxidation Potential/batch_873.sdf,3744567,3.57,.sdf
Oxidation Potential/batch_874.sdf,3739214,3.57,.sdf
Oxidation Potential/batch_875.sdf,3760380,3.59,.sdf
Oxidation Potential/batch_876.sdf,3792949,3.62,.sdf
Oxidation Potential/batch_877.sdf,3783692,3.61,.sdf
Oxidation Potential/batch_878.sdf,3741023,3.57,.sdf
Oxidation Potential/batch_879.sdf,3758068,3.58,.sdf
Oxidation Potential/batch_88.sdf,3787092,3.61,.sdf
Oxidation Potential/batch_880.sdf,3802720,3.63,.sdf
Oxidation Potential/batch_881.sdf,3733816,3.56,.sdf
Oxidation Potential/batch_882.sdf,3723126,3.55,.sdf
Oxidation Potential/batch_883.sdf,3804678,3.63,.sdf
Oxidation Potential/batch_884.sdf,3794197,3.62,.sdf
Oxidation Potential/batch_885.sdf,3777285,3.60,.sdf
Oxidation Potential/batch_886.sdf,3724397,3.55,.sdf
Oxidation Potential/batch_887.sdf,3779677,3.60,.sdf
Oxidation Potential/batch_888.sdf,3660972,3.49,.sdf
Oxidation Potential/batch_889.sdf,3783798,3.61,.sdf
Oxidation Potential/batch_89.sdf,3663551,3.49,.sdf
Oxidation Potential/batch_890.sdf,3692513,3.52,.sdf
Oxidation Potential/batch_891.sdf,3743135,3.57,.sdf
Oxidation Potential/batch_892.sdf,3742389,3.57,.sdf
Oxidation Potential/batch_893.sdf,3719742,3.55,.sdf
Oxidation Potential/batch_894.sdf,3749923,3.58,.sdf
Oxidation Potential/batch_895.sdf,3786883,3.61,.sdf
Oxidation Potential/batch_896.sdf,3630222,3.46,.sdf
Oxidation Potential/batch_897.sdf,3726040,3.55,.sdf
Oxidation Potential/batch_898.sdf,3722287,3.55,.sdf
Oxidation Potential/batch_899.sdf,3737357,3.56,.sdf
Oxidation Potential/batch_9.sdf,3771121,3.60,.sdf
Oxidation Potential/batch_90.sdf,3769174,3.59,.sdf
Oxidation Potential/batch_900.sdf,3703660,3.53,.sdf
Oxidation Potential/batch_901.sdf,3751174,3.58,.sdf
Oxidation Potential/batch_902.sdf,3806897,3.63,.sdf
Oxidation Potential/batch_903.sdf,3760299,3.59,.sdf
Oxidation Potential/batch_904.sdf,3716063,3.54,.sdf
Oxidation Potential/batch_905.sdf,3786381,3.61,.sdf
Oxidation Potential/batch_906.sdf,3788064,3.61,.sdf
Oxidation Potential/batch_907.sdf,3754491,3.58,.sdf
Oxidation Potential/batch_908.sdf,3740707,3.57,.sdf
Oxidation Potential/batch_909.sdf,3719983,3.55,.sdf
Oxidation Potential/batch_91.sdf,3750900,3.58,.sdf
Oxidation Potential/batch_910.sdf,3763569,3.59,.sdf
Oxidation Potential/batch_911.sdf,3752010,3.58,.sdf
Oxidation Potential/batch_912.sdf,3719455,3.55,.sdf
Oxidation Potential/batch_913.sdf,3693986,3.52,.sdf
Oxidation Potential/batch_914.sdf,3762291,3.59,.sdf
Oxidation Potential/batch_915.sdf,3769117,3.59,.sdf
Oxidation Potential/batch_916.sdf,3722839,3.55,.sdf
Oxidation Potential/batch_917.sdf,3783235,3.61,.sdf
Oxidation Potential/batch_918.sdf,3770230,3.60,.sdf
Oxidation Potential/batch_919.sdf,3740634,3.57,.sdf
Oxidation Potential/batch_92.sdf,3721196,3.55,.sdf
Oxidation Potential/batch_920.sdf,3694587,3.52,.sdf
Oxidation Potential/batch_921.sdf,3670015,3.50,.sdf
Oxidation Potential/batch_922.sdf,3799879,3.62,.sdf
Oxidation Potential/batch_923.sdf,3749329,3.58,.sdf
Oxidation Potential/batch_924.sdf,3698809,3.53,.sdf
Oxidation Potential/batch_925.sdf,3684523,3.51,.sdf
Oxidation Potential/batch_926.sdf,3788002,3.61,.sdf
Oxidation Potential/batch_927.sdf,3751067,3.58,.sdf
Oxidation Potential/batch_928.sdf,3800106,3.62,.sdf
Oxidation Potential/batch_929.sdf,3745759,3.57,.sdf
Oxidation Potential/batch_93.sdf,3768369,3.59,.sdf
Oxidation Potential/batch_930.sdf,3837091,3.66,.sdf
Oxidation Potential/batch_931.sdf,3822544,3.65,.sdf
Oxidation Potential/batch_932.sdf,3680074,3.51,.sdf
Oxidation Potential/batch_933.sdf,3695763,3.52,.sdf
Oxidation Potential/batch_934.sdf,3721292,3.55,.sdf
Oxidation Potential/batch_935.sdf,3753982,3.58,.sdf
Oxidation Potential/batch_936.sdf,3737126,3.56,.sdf
Oxidation Potential/batch_937.sdf,3796408,3.62,.sdf
Oxidation Potential/batch_938.sdf,3695196,3.52,.sdf
Oxidation Potential/batch_939.sdf,3681948,3.51,.sdf
Oxidation Potential/batch_94.sdf,3782963,3.61,.sdf
Oxidation Potential/batch_940.sdf,3736478,3.56,.sdf
Oxidation Potential/batch_941.sdf,3732252,3.56,.sdf
Oxidation Potential/batch_943.sdf,3748624,3.57,.sdf
Oxidation Potential/batch_944.sdf,3791584,3.62,.sdf
Oxidation Potential/batch_945.sdf,3695870,3.52,.sdf
Oxidation Potential/batch_946.sdf,3778382,3.60,.sdf
Oxidation Potential/batch_947.sdf,3784444,3.61,.sdf
Oxidation Potential/batch_948.sdf,3731355,3.56,.sdf
Oxidation Potential/batch_949.sdf,3743127,3.57,.sdf
Oxidation Potential/batch_95.sdf,3767652,3.59,.sdf
Oxidation Potential/batch_950.sdf,3770257,3.60,.sdf
Oxidation Potential/batch_951.sdf,3735139,3.56,.sdf
Oxidation Potential/batch_952.sdf,3762901,3.59,.sdf
Oxidation Potential/batch_953.sdf,3780176,3.61,.sdf
Oxidation Potential/batch_954.sdf,3724347,3.55,.sdf
Oxidation Potential/batch_955.sdf,3759106,3.58,.sdf
Oxidation Potential/batch_956.sdf,3754592,3.58,.sdf
Oxidation Potential/batch_957.sdf,3757086,3.58,.sdf
Oxidation Potential/batch_958.sdf,3753092,3.58,.sdf
Oxidation Potential/batch_959.sdf,3711081,3.54,.sdf
Oxidation Potential/batch_960.sdf,3763158,3.59,.sdf
Oxidation Potential/batch_961.sdf,3777190,3.60,.sdf
Oxidation Potential/batch_962.sdf,3715929,3.54,.sdf
Oxidation Potential/batch_963.sdf,3713183,3.54,.sdf
Oxidation Potential/batch_964.sdf,3719531,3.55,.sdf
Oxidation Potential/batch_965.sdf,3768251,3.59,.sdf
Oxidation Potential/batch_966.sdf,3759580,3.59,.sdf
Oxidation Potential/batch_967.sdf,3761298,3.59,.sdf
Oxidation Potential/batch_968.sdf,3740810,3.57,.sdf
Oxidation Potential/batch_969.sdf,3713309,3.54,.sdf
Oxidation Potential/batch_97.sdf,3727066,3.55,.sdf
Oxidation Potential/batch_970.sdf,3767477,3.59,.sdf
Oxidation Potential/batch_971.sdf,3734611,3.56,.sdf
Oxidation Potential/batch_972.sdf,3825067,3.65,.sdf
Oxidation Potential/batch_973.sdf,3743181,3.57,.sdf
Oxidation Potential/batch_974.sdf,3718237,3.55,.sdf
Oxidation Potential/batch_975.sdf,3810257,3.63,.sdf
Oxidation Potential/batch_976.sdf,3841471,3.66,.sdf
Oxidation Potential/batch_977.sdf,3713289,3.54,.sdf
Oxidation Potential/batch_978.sdf,3822139,3.65,.sdf
Oxidation Potential/batch_979.sdf,3772762,3.60,.sdf
Oxidation Potential/batch_98.sdf,3735154,3.56,.sdf
Oxidation Potential/batch_980.sdf,3776136,3.60,.sdf
Oxidation Potential/batch_981.sdf,3817307,3.64,.sdf
Oxidation Potential/batch_982.sdf,3764977,3.59,.sdf
Oxidation Potential/batch_983.sdf,3692032,3.52,.sdf
Oxidation Potential/batch_984.sdf,3731695,3.56,.sdf
Oxidation Potential/batch_985.sdf,3726211,3.55,.sdf
Oxidation Potential/batch_986.sdf,3745737,3.57,.sdf
Oxidation Potential/batch_987.sdf,3708632,3.54,.sdf
Oxidation Potential/batch_988.sdf,3786278,3.61,.sdf
Oxidation Potential/batch_989.sdf,3747235,3.57,.sdf
Oxidation Potential/batch_99.sdf,3679423,3.51,.sdf
Oxidation Potential/batch_990.sdf,3823195,3.65,.sdf
Oxidation Potential/batch_991.sdf,3725166,3.55,.sdf
Oxidation Potential/batch_992.sdf,3772295,3.60,.sdf
Oxidation Potential/batch_993.sdf,3816240,3.64,.sdf
Oxidation Potential/batch_994.sdf,3822081,3.65,.sdf
Oxidation Potential/batch_995.sdf,3661097,3.49,.sdf
Oxidation Potential/batch_996.sdf,3720431,3.55,.sdf
Oxidation Potential/batch_997.sdf,3721456,3.55,.sdf
Oxidation Potential/batch_998.sdf,3750061,3.58,.sdf
Oxidation Potential/batch_999.sdf,3726176,3.55,.sdf
Oxidation Potential/cleaned_batches_combined.sdf,41657063,39.73,.sdf
Oxidation Potential/config.yaml,651,0.00,.yaml
Oxidation Potential/cv.data,597113,0.57,.data
Oxidation Potential/final_cleaned_data.sdf,130615386,124.56,.sdf
Oxidation Potential/metric.result,236,0.00,.result
Oxidation Potential/model_0.pth,656693670,626.27,.pth
Oxidation Potential/model_1.pth,656693670,626.27,.pth
Oxidation Potential/model_2.pth,656693670,626.27,.pth
Oxidation Potential/model_3.pth,656693670,626.27,.pth
Oxidation Potential/model_4.pth,656693670,626.27,.pth
Oxidation Potential/smiles_only_file_cleaned.sdf,62798095,59.89,.sdf
Oxidation Potential/target_scaler.ss,623,0.00,.ss
Oxidation Potential/test_op_set.sdf,31730100,30.26,.sdf
Oxidation Potential/train_op_set.sdf,126933965,121.05,.sdf
